symbol,time,open,high,low,close,volume
SPY,2026-01-28 13:48:00-05:00,694.83,694.93,694.76,694.92,58390.0
SPY,2026-01-28 13:49:00-05:00,694.92,694.99,694.89,694.91,43166.0
SPY,2026-01-28 13:50:00-05:00,694.91,695.14,694.86,695.14,68622.0
SPY,2026-01-28 13:51:00-05:00,695.15,695.17,695.05,695.07,55664.0
SPY,2026-01-28 13:52:00-05:00,695.07,695.1,694.99,695.03,58201.0
SPY,2026-01-28 13:53:00-05:00,695.03,695.03,694.86,694.86,57492.0
SPY,2026-01-28 13:54:00-05:00,694.86,695.06,694.86,694.97,67116.0
SPY,2026-01-28 13:55:00-05:00,694.98,694.98,694.89,694.95,71608.0
SPY,2026-01-28 13:56:00-05:00,694.94,695.05,694.89,694.96,40237.0
SPY,2026-01-28 13:57:00-05:00,694.95,695.06,694.91,695.02,50239.0
SPY,2026-01-28 13:58:00-05:00,695.02,695.16,695.02,695.15,80973.0
SPY,2026-01-28 13:59:00-05:00,695.16,695.22,695.04,695.11,94965.0
SPY,2026-01-28 14:00:00-05:00,695.09,695.65,694.85,695.44,158248.0
SPY,2026-01-28 14:01:00-05:00,695.45,695.53,694.77,694.77,134387.0
SPY,2026-01-28 14:02:00-05:00,694.77,694.78,694.04,694.41,345090.0
SPY,2026-01-28 14:03:00-05:00,694.4,694.69,694.3,694.55,245983.0
SPY,2026-01-28 14:04:00-05:00,694.58,695.1,694.54,694.99,225742.0
SPY,2026-01-28 14:05:00-05:00,694.97,695.14,694.67,694.71,125871.0
SPY,2026-01-28 14:06:00-05:00,694.73,695.0,694.72,694.83,73216.0
SPY,2026-01-28 14:07:00-05:00,694.86,695.03,694.82,694.98,69767.0
SPY,2026-01-28 14:08:00-05:00,694.98,695.27,694.95,695.12,88586.0
SPY,2026-01-28 14:09:00-05:00,695.11,695.27,695.05,695.07,61137.0
SPY,2026-01-28 14:10:00-05:00,695.06,695.19,694.89,695.06,65663.0
SPY,2026-01-28 14:11:00-05:00,695.08,695.26,694.89,695.26,105247.0
SPY,2026-01-28 14:12:00-05:00,695.26,695.33,695.16,695.19,119192.0
SPY,2026-01-28 14:13:00-05:00,695.18,695.18,694.85,694.87,71550.0
SPY,2026-01-28 14:14:00-05:00,694.87,695.04,694.81,694.92,67207.0
SPY,2026-01-28 14:15:00-05:00,694.91,694.98,694.69,694.87,88410.0
SPY,2026-01-28 14:16:00-05:00,694.87,694.92,694.7,694.83,120966.0
SPY,2026-01-28 14:17:00-05:00,694.84,694.89,694.69,694.76,32982.0
SPY,2026-01-28 14:18:00-05:00,694.79,694.8,694.58,694.72,65899.0
SPY,2026-01-28 14:19:00-05:00,694.73,695.07,694.72,694.98,65851.0
SPY,2026-01-28 14:20:00-05:00,694.97,695.02,694.72,694.83,54115.0
SPY,2026-01-28 14:21:00-05:00,694.83,694.86,694.57,694.6,64600.0
SPY,2026-01-28 14:22:00-05:00,694.59,694.9,694.55,694.83,111027.0
SPY,2026-01-28 14:23:00-05:00,694.84,695.1,694.82,695.1,56857.0
SPY,2026-01-28 14:24:00-05:00,695.1,695.31,695.04,695.22,51600.0
SPY,2026-01-28 14:25:00-05:00,695.23,695.25,695.11,695.18,92034.0
SPY,2026-01-28 14:26:00-05:00,695.17,695.36,695.15,695.24,56807.0
SPY,2026-01-28 14:27:00-05:00,695.23,695.23,695.04,695.14,30842.0
SPY,2026-01-28 14:28:00-05:00,695.13,695.22,695.04,695.21,39574.0
SPY,2026-01-28 14:29:00-05:00,695.21,695.26,694.13,694.18,281794.0
SPY,2026-01-28 14:30:00-05:00,694.18,695.53,693.94,695.52,731691.0
SPY,2026-01-28 14:31:00-05:00,695.52,696.07,695.26,695.32,590555.0
SPY,2026-01-28 14:32:00-05:00,695.35,695.6,694.92,695.58,248657.0
SPY,2026-01-28 14:33:00-05:00,695.58,695.61,694.89,695.09,280801.0
SPY,2026-01-28 14:34:00-05:00,695.09,695.23,694.58,695.1,428889.0
SPY,2026-01-28 14:35:00-05:00,695.09,695.52,695.06,695.09,251501.0
SPY,2026-01-28 14:36:00-05:00,695.11,695.3,695.02,695.16,142899.0
SPY,2026-01-28 14:37:00-05:00,695.14,695.27,694.8,695.05,234703.0
SPY,2026-01-28 14:38:00-05:00,695.02,695.17,694.86,695.0,133586.0
SPY,2026-01-28 14:39:00-05:00,695.0,695.06,694.67,694.69,103638.0
SPY,2026-01-28 14:40:00-05:00,694.71,694.78,694.27,694.61,202300.0
SPY,2026-01-28 14:41:00-05:00,694.62,694.85,694.17,694.78,224615.0
SPY,2026-01-28 14:42:00-05:00,694.77,694.95,694.66,694.77,136348.0
SPY,2026-01-28 14:43:00-05:00,694.8,694.89,694.46,694.51,113149.0
SPY,2026-01-28 14:44:00-05:00,694.51,694.82,694.5,694.69,111332.0
SPY,2026-01-28 14:45:00-05:00,694.68,695.08,694.55,695.01,122952.0
SPY,2026-01-28 14:46:00-05:00,695.01,695.23,694.77,695.02,128310.0
SPY,2026-01-28 14:47:00-05:00,695.01,695.35,695.01,695.18,187588.0
SPY,2026-01-28 14:48:00-05:00,695.19,695.72,695.16,695.68,143997.0
SPY,2026-01-28 14:49:00-05:00,695.69,695.73,695.41,695.44,129937.0
SPY,2026-01-28 14:50:00-05:00,695.43,695.51,695.28,695.36,100119.0
SPY,2026-01-28 14:51:00-05:00,695.35,695.49,695.18,695.44,106570.0
SPY,2026-01-28 14:52:00-05:00,695.44,695.81,695.44,695.59,108011.0
SPY,2026-01-28 14:53:00-05:00,695.61,695.61,695.39,695.45,90387.0
SPY,2026-01-28 14:54:00-05:00,695.45,695.84,695.42,695.67,110509.0
SPY,2026-01-28 14:55:00-05:00,695.66,695.7,695.42,695.48,64421.0
SPY,2026-01-28 14:56:00-05:00,695.48,695.48,695.22,695.23,88820.0
SPY,2026-01-28 14:57:00-05:00,695.24,695.29,695.05,695.22,76561.0
SPY,2026-01-28 14:58:00-05:00,695.25,695.46,695.17,695.35,100602.0
SPY,2026-01-28 14:59:00-05:00,695.36,695.48,694.87,694.91,104476.0
SPY,2026-01-28 15:00:00-05:00,694.91,695.32,694.78,695.31,103693.0
SPY,2026-01-28 15:01:00-05:00,695.32,695.59,695.3,695.48,97562.0
SPY,2026-01-28 15:02:00-05:00,695.48,695.68,695.46,695.54,84048.0
SPY,2026-01-28 15:03:00-05:00,695.54,695.64,695.46,695.48,65060.0
SPY,2026-01-28 15:04:00-05:00,695.47,695.64,695.35,695.52,74788.0
SPY,2026-01-28 15:05:00-05:00,695.52,695.62,695.48,695.58,65108.0
SPY,2026-01-28 15:06:00-05:00,695.59,695.71,695.53,695.66,87810.0
SPY,2026-01-28 15:07:00-05:00,695.66,695.88,695.61,695.67,123580.0
SPY,2026-01-28 15:08:00-05:00,695.68,695.8,695.63,695.68,89870.0
SPY,2026-01-28 15:09:00-05:00,695.67,696.01,695.62,695.94,139957.0
SPY,2026-01-28 15:10:00-05:00,695.95,696.09,695.87,696.06,139568.0
SPY,2026-01-28 15:11:00-05:00,696.07,696.19,695.92,695.93,157810.0
SPY,2026-01-28 15:12:00-05:00,695.93,696.03,695.84,695.93,133488.0
SPY,2026-01-28 15:13:00-05:00,695.93,696.0,695.86,695.92,107652.0
SPY,2026-01-28 15:14:00-05:00,695.92,695.94,695.74,695.79,86027.0
SPY,2026-01-28 15:15:00-05:00,695.77,695.82,695.53,695.77,109561.0
SPY,2026-01-28 15:16:00-05:00,695.77,695.85,695.67,695.72,80354.0
SPY,2026-01-28 15:17:00-05:00,695.72,695.94,695.58,695.84,189508.0
SPY,2026-01-28 15:18:00-05:00,695.85,695.88,695.74,695.87,93123.0
SPY,2026-01-28 15:19:00-05:00,695.87,695.97,695.86,695.92,45052.0
SPY,2026-01-28 15:20:00-05:00,695.93,696.06,695.75,695.78,125430.0
SPY,2026-01-28 15:21:00-05:00,695.78,696.05,695.76,696.01,80430.0
SPY,2026-01-28 15:22:00-05:00,696.02,696.21,696.0,696.17,157630.0
SPY,2026-01-28 15:23:00-05:00,696.18,696.18,696.06,696.08,80026.0
SPY,2026-01-28 15:24:00-05:00,696.09,696.29,696.09,696.11,61235.0
SPY,2026-01-28 15:25:00-05:00,696.1,696.11,695.67,695.68,134770.0
SPY,2026-01-28 15:26:00-05:00,695.69,695.78,695.52,695.52,131056.0
SPY,2026-01-28 15:27:00-05:00,695.52,695.71,695.51,695.66,113035.0
SPY,2026-01-28 15:28:00-05:00,695.65,695.72,695.61,695.63,86577.0
SPY,2026-01-28 15:29:00-05:00,695.64,695.65,695.41,695.45,117782.0
SPY,2026-01-28 15:30:00-05:00,695.44,695.59,695.41,695.53,133307.0
SPY,2026-01-28 15:31:00-05:00,695.53,695.54,695.28,695.36,185724.0
SPY,2026-01-28 15:32:00-05:00,695.35,695.43,695.29,695.43,125722.0
SPY,2026-01-28 15:33:00-05:00,695.43,695.48,695.3,695.33,63479.0
SPY,2026-01-28 15:34:00-05:00,695.31,695.37,695.12,695.12,187156.0
SPY,2026-01-28 15:35:00-05:00,695.12,695.54,695.08,695.52,192162.0
SPY,2026-01-28 15:36:00-05:00,695.51,695.63,695.4,695.47,153560.0
SPY,2026-01-28 15:37:00-05:00,695.49,695.67,695.42,695.47,148368.0
SPY,2026-01-28 15:38:00-05:00,695.46,695.47,695.2,695.27,157099.0
SPY,2026-01-28 15:39:00-05:00,695.28,695.54,695.21,695.52,90485.0
SPY,2026-01-28 15:40:00-05:00,695.53,695.57,695.37,695.39,118877.0
SPY,2026-01-28 15:41:00-05:00,695.38,695.43,695.23,695.3,219326.0
SPY,2026-01-28 15:42:00-05:00,695.3,695.32,695.1,695.25,203150.0
SPY,2026-01-28 15:43:00-05:00,695.25,695.33,695.13,695.2,95702.0
SPY,2026-01-28 15:44:00-05:00,695.2,695.22,695.12,695.15,111336.0
SPY,2026-01-28 15:45:00-05:00,695.15,695.3,695.07,695.24,186731.0
SPY,2026-01-28 15:46:00-05:00,695.24,695.31,695.15,695.2,81494.0
SPY,2026-01-28 15:47:00-05:00,695.2,695.41,695.12,695.32,221554.0
SPY,2026-01-28 15:48:00-05:00,695.33,695.46,695.3,695.32,155478.0
SPY,2026-01-28 15:49:00-05:00,695.32,695.52,694.97,695.01,379094.0
SPY,2026-01-28 15:50:00-05:00,695.01,695.58,694.75,695.57,516883.0
SPY,2026-01-28 15:51:00-05:00,695.56,695.71,695.54,695.66,255337.0
SPY,2026-01-28 15:52:00-05:00,695.67,695.76,695.5,695.72,433150.0
SPY,2026-01-28 15:53:00-05:00,695.72,695.92,695.71,695.87,212603.0
SPY,2026-01-28 15:54:00-05:00,695.87,695.96,695.72,695.75,353769.0
SPY,2026-01-28 15:55:00-05:00,695.76,696.03,695.63,695.99,435826.0
SPY,2026-01-28 15:56:00-05:00,695.99,696.05,695.84,695.84,336193.0
SPY,2026-01-28 15:57:00-05:00,695.84,696.01,695.83,695.92,334015.0
SPY,2026-01-28 15:58:00-05:00,695.92,696.0,695.76,696.0,535759.0
SPY,2026-01-28 15:59:00-05:00,695.99,696.14,695.09,695.42,1441913.0
SPX,2026-01-28 08:30:00-06:00,7002.0,7002.28,6996.6,6998.4,0.0
SPX,2026-01-28 08:31:00-06:00,6998.56,7001.19,6997.96,7001.19,0.0
SPX,2026-01-28 08:32:00-06:00,7001.14,7001.54,6998.79,6998.79,0.0
SPX,2026-01-28 08:33:00-06:00,6999.08,6999.08,6996.52,6998.06,0.0
SPX,2026-01-28 08:34:00-06:00,6998.4,6998.4,6996.29,6997.95,0.0
SPX,2026-01-28 08:35:00-06:00,6997.83,6999.73,6997.03,6998.48,0.0
SPX,2026-01-28 08:36:00-06:00,6998.2,6998.2,6994.86,6994.86,0.0
SPX,2026-01-28 08:37:00-06:00,6994.91,6996.24,6994.22,6994.48,0.0
SPX,2026-01-28 08:38:00-06:00,6994.24,6996.77,6994.24,6995.53,0.0
SPX,2026-01-28 08:39:00-06:00,6995.87,6996.62,6994.62,6995.37,0.0
SPX,2026-01-28 08:40:00-06:00,6995.7,6997.53,6995.5,6996.07,0.0
SPX,2026-01-28 08:41:00-06:00,6996.14,6997.88,6995.66,6997.72,0.0
SPX,2026-01-28 08:42:00-06:00,6997.95,6999.75,6997.61,6999.75,0.0
SPX,2026-01-28 08:43:00-06:00,6999.7,6999.81,6998.01,6998.74,0.0
SPX,2026-01-28 08:44:00-06:00,6998.81,7000.48,6997.39,7000.48,0.0
SPX,2026-01-28 08:45:00-06:00,7000.57,7002.24,7000.57,7001.46,0.0
SPX,2026-01-28 08:46:00-06:00,7002.09,7002.25,6999.03,6999.03,0.0
SPX,2026-01-28 08:47:00-06:00,6999.17,6999.17,6993.98,6994.55,0.0
SPX,2026-01-28 08:48:00-06:00,6994.72,6995.64,6993.73,6994.76,0.0
SPX,2026-01-28 08:49:00-06:00,6994.92,6996.78,6994.73,6995.53,0.0
SPX,2026-01-28 08:50:00-06:00,6995.72,6998.69,6995.54,6996.84,0.0
SPX,2026-01-28 08:51:00-06:00,6996.97,6998.24,6996.17,6997.57,0.0
SPX,2026-01-28 08:52:00-06:00,6997.54,6999.56,6997.52,6999.51,0.0
SPX,2026-01-28 08:53:00-06:00,6999.72,7000.09,6997.75,6997.86,0.0
SPX,2026-01-28 08:54:00-06:00,6998.01,7000.91,6997.22,7000.47,0.0
SPX,2026-01-28 08:55:00-06:00,7000.75,7000.75,6998.38,7000.19,0.0
SPX,2026-01-28 08:56:00-06:00,7000.22,7000.92,6999.24,6999.6,0.0
SPX,2026-01-28 08:57:00-06:00,6999.72,6999.72,6997.9,6999.31,0.0
SPX,2026-01-28 08:58:00-06:00,6999.42,6999.43,6997.22,6998.23,0.0
SPX,2026-01-28 08:59:00-06:00,6998.0,6998.0,6994.21,6994.43,0.0
SPX,2026-01-28 09:00:00-06:00,6994.7,6995.76,6994.05,6994.12,0.0
SPX,2026-01-28 09:01:00-06:00,6994.02,6994.58,6993.09,6993.58,0.0
SPX,2026-01-28 09:02:00-06:00,6993.66,6996.36,6991.82,6995.71,0.0
SPX,2026-01-28 09:03:00-06:00,6995.79,6996.48,6994.45,6994.73,0.0
SPX,2026-01-28 09:04:00-06:00,6994.75,6995.62,6994.75,6994.82,0.0
SPX,2026-01-28 09:05:00-06:00,6994.47,6994.69,6992.63,6992.63,0.0
SPX,2026-01-28 09:06:00-06:00,6992.44,6994.2,6991.96,6992.49,0.0
SPX,2026-01-28 09:07:00-06:00,6992.27,6992.29,6991.08,6992.06,0.0
SPX,2026-01-28 09:08:00-06:00,6991.78,6993.39,6990.86,6990.86,0.0
SPX,2026-01-28 09:09:00-06:00,6990.84,6991.03,6988.34,6989.94,0.0
SPX,2026-01-28 09:10:00-06:00,6990.13,6990.13,6986.99,6987.42,0.0
SPX,2026-01-28 09:11:00-06:00,6987.65,6988.13,6987.08,6987.35,0.0
SPX,2026-01-28 09:12:00-06:00,6987.25,6987.57,6985.48,6985.48,0.0
SPX,2026-01-28 09:13:00-06:00,6985.52,6987.19,6985.52,6985.6,0.0
SPX,2026-01-28 09:14:00-06:00,6985.63,6985.77,6984.55,6984.77,0.0
SPX,2026-01-28 09:15:00-06:00,6984.76,6989.67,6983.75,6988.11,0.0
SPX,2026-01-28 09:16:00-06:00,6988.02,6991.02,6987.67,6989.92,0.0
SPX,2026-01-28 09:17:00-06:00,6990.02,6990.02,6986.97,6987.34,0.0
SPX,2026-01-28 09:18:00-06:00,6987.36,6987.36,6985.9,6986.81,0.0
SPX,2026-01-28 09:19:00-06:00,6986.72,6988.9,6986.34,6988.85,0.0
SPX,2026-01-28 09:20:00-06:00,6988.82,6991.59,6988.72,6991.59,0.0
SPX,2026-01-28 09:21:00-06:00,6991.69,6992.17,6991.06,6991.61,0.0
SPX,2026-01-28 09:22:00-06:00,6991.69,6992.1,6990.02,6991.47,0.0
SPX,2026-01-28 09:23:00-06:00,6991.39,6993.2,6990.94,6992.07,0.0
SPX,2026-01-28 09:24:00-06:00,6991.99,6994.21,6991.98,6992.43,0.0
SPX,2026-01-28 09:25:00-06:00,6992.37,6992.6,6989.11,6989.43,0.0
SPX,2026-01-28 09:26:00-06:00,6989.6,6990.4,6988.95,6989.56,0.0
SPX,2026-01-28 09:27:00-06:00,6989.3,6990.1,6988.87,6989.2,0.0
SPX,2026-01-28 09:28:00-06:00,6989.11,6989.59,6988.77,6989.19,0.0
SPX,2026-01-28 09:29:00-06:00,6989.11,6990.19,6988.95,6988.98,0.0
SPX,2026-01-28 09:30:00-06:00,6988.99,6991.12,6988.99,6990.21,0.0
SPX,2026-01-28 09:31:00-06:00,6990.3,6991.25,6989.23,6989.4,0.0
SPX,2026-01-28 09:32:00-06:00,6989.42,6989.58,6988.33,6989.11,0.0
SPX,2026-01-28 09:33:00-06:00,6989.2,6989.63,6987.93,6989.63,0.0
SPX,2026-01-28 09:34:00-06:00,6989.53,6989.82,6985.16,6985.16,0.0
SPX,2026-01-28 09:35:00-06:00,6985.18,6986.71,6984.98,6986.32,0.0
SPX,2026-01-28 09:36:00-06:00,6986.12,6990.08,6986.12,6989.98,0.0
SPX,2026-01-28 09:37:00-06:00,6989.78,6990.25,6989.02,6989.21,0.0
SPX,2026-01-28 09:38:00-06:00,6989.12,6990.34,6988.78,6990.29,0.0
SPX,2026-01-28 09:39:00-06:00,6990.37,6991.0,6989.89,6990.0,0.0
SPX,2026-01-28 09:40:00-06:00,6990.06,6990.31,6988.7,6988.7,0.0
SPX,2026-01-28 09:41:00-06:00,6988.38,6988.38,6985.04,6985.04,0.0
SPX,2026-01-28 09:42:00-06:00,6985.14,6985.52,6983.38,6983.56,0.0
SPX,2026-01-28 09:43:00-06:00,6983.49,6985.21,6982.72,6984.36,0.0
SPX,2026-01-28 09:44:00-06:00,6984.27,6984.42,6981.46,6981.96,0.0
SPX,2026-01-28 09:45:00-06:00,6981.83,6983.7,6981.13,6983.4,0.0
SPX,2026-01-28 09:46:00-06:00,6983.49,6984.23,6982.81,6983.25,0.0
SPX,2026-01-28 09:47:00-06:00,6983.2,6983.2,6980.78,6980.79,0.0
SPX,2026-01-28 09:48:00-06:00,6980.59,6982.33,6980.59,6981.94,0.0
SPX,2026-01-28 09:49:00-06:00,6982.02,6982.76,6981.77,6982.05,0.0
SPX,2026-01-28 09:50:00-06:00,6982.19,6982.43,6980.93,6981.4,0.0
SPX,2026-01-28 09:51:00-06:00,6981.53,6981.66,6979.99,6980.89,0.0
SPX,2026-01-28 09:52:00-06:00,6980.82,6982.43,6980.65,6981.55,0.0
SPX,2026-01-28 09:53:00-06:00,6981.45,6981.45,6980.74,6981.04,0.0
SPX,2026-01-28 09:54:00-06:00,6981.06,6982.25,6981.06,6981.48,0.0
SPX,2026-01-28 09:55:00-06:00,6981.63,6982.6,6981.34,6982.28,0.0
SPX,2026-01-28 09:56:00-06:00,6982.2,6982.2,6981.04,6981.05,0.0
SPX,2026-01-28 09:57:00-06:00,6980.97,6981.05,6979.3,6980.32,0.0
SPX,2026-01-28 09:58:00-06:00,6980.42,6980.63,6978.67,6979.06,0.0
SPX,2026-01-28 09:59:00-06:00,6979.07,6980.26,6978.69,6978.69,0.0
SPX,2026-01-28 10:00:00-06:00,6978.8,6981.03,6978.8,6980.74,0.0
SPX,2026-01-28 10:01:00-06:00,6981.03,6982.77,6981.03,6982.62,0.0
SPX,2026-01-28 10:02:00-06:00,6982.64,6983.91,6982.45,6983.17,0.0
SPX,2026-01-28 10:03:00-06:00,6983.12,6983.16,6981.97,6982.63,0.0
SPX,2026-01-28 10:04:00-06:00,6982.6,6984.4,6982.6,6984.08,0.0
SPX,2026-01-28 10:05:00-06:00,6984.15,6984.15,6982.7,6982.79,0.0
SPX,2026-01-28 10:06:00-06:00,6982.71,6985.32,6982.55,6984.85,0.0
SPX,2026-01-28 10:07:00-06:00,6984.77,6986.35,6984.56,6985.45,0.0
SPX,2026-01-28 10:08:00-06:00,6985.26,6985.53,6984.41,6985.23,0.0
SPX,2026-01-28 10:09:00-06:00,6985.18,6985.4,6983.76,6984.48,0.0
SPX,2026-01-28 10:10:00-06:00,6984.58,6984.9,6984.03,6984.32,0.0
SPX,2026-01-28 10:11:00-06:00,6984.39,6986.36,6984.39,6986.36,0.0
SPX,2026-01-28 10:12:00-06:00,6986.23,6986.46,6984.35,6984.35,0.0
SPX,2026-01-28 10:13:00-06:00,6984.44,6984.59,6982.76,6983.1,0.0
SPX,2026-01-28 10:14:00-06:00,6983.01,6984.0,6982.4,6983.79,0.0
SPX,2026-01-28 10:15:00-06:00,6983.88,6984.45,6983.51,6983.87,0.0
SPX,2026-01-28 10:16:00-06:00,6983.72,6983.72,6982.1,6982.26,0.0
SPX,2026-01-28 10:17:00-06:00,6982.35,6982.78,6982.01,6982.28,0.0
SPX,2026-01-28 10:18:00-06:00,6982.57,6983.18,6982.32,6982.94,0.0
SPX,2026-01-28 10:19:00-06:00,6982.86,6983.19,6981.12,6981.12,0.0
SPX,2026-01-28 10:20:00-06:00,6981.13,6982.07,6980.86,6981.6,0.0
SPX,2026-01-28 10:21:00-06:00,6981.55,6981.55,6979.81,6979.81,0.0
SPX,2026-01-28 10:22:00-06:00,6979.65,6979.77,6978.39,6978.74,0.0
SPX,2026-01-28 10:23:00-06:00,6978.81,6979.03,6978.23,6978.93,0.0
SPX,2026-01-28 10:24:00-06:00,6978.82,6980.55,6978.29,6980.55,0.0
SPX,2026-01-28 10:25:00-06:00,6980.51,6980.9,6979.7,6980.16,0.0
SPX,2026-01-28 10:26:00-06:00,6979.96,6981.45,6979.72,6980.56,0.0
SPX,2026-01-28 10:27:00-06:00,6980.61,6982.25,6980.12,6982.18,0.0
SPX,2026-01-28 10:28:00-06:00,6982.11,6982.84,6981.61,6982.51,0.0
SPX,2026-01-28 10:29:00-06:00,6982.57,6984.62,6982.49,6984.31,0.0
SPX,2026-01-28 10:30:00-06:00,6985.27,6985.27,6980.86,6980.88,0.0
SPX,2026-01-28 10:31:00-06:00,6980.75,6980.79,6976.89,6976.97,0.0
SPX,2026-01-28 10:32:00-06:00,6977.08,6978.65,6976.98,6978.58,0.0
SPX,2026-01-28 10:33:00-06:00,6978.43,6980.07,6978.2,6978.44,0.0
SPX,2026-01-28 10:34:00-06:00,6978.37,6978.51,6976.91,6976.96,0.0
SPX,2026-01-28 10:35:00-06:00,6976.84,6978.06,6976.84,6977.13,0.0
SPX,2026-01-28 10:36:00-06:00,6977.17,6977.3,6975.51,6975.82,0.0
SPX,2026-01-28 10:37:00-06:00,6975.8,6977.59,6975.8,6977.42,0.0
