symbol,time,open,high,low,close,volume
SPX,2026-01-28 10:38:00-06:00,6977.51,6977.81,6976.94,6977.0,0.0
SPX,2026-01-28 10:39:00-06:00,6976.91,6977.13,6976.27,6976.96,0.0
SPX,2026-01-28 10:40:00-06:00,6977.01,6977.01,6975.09,6975.09,0.0
SPX,2026-01-28 10:41:00-06:00,6975.1,6975.69,6974.41,6974.5,0.0
SPX,2026-01-28 10:42:00-06:00,6974.37,6974.72,6971.92,6971.92,0.0
SPX,2026-01-28 10:43:00-06:00,6971.93,6973.88,6971.85,6972.7,0.0
SPX,2026-01-28 10:44:00-06:00,6972.49,6972.53,6970.97,6971.25,0.0
SPX,2026-01-28 10:45:00-06:00,6971.3,6972.97,6971.11,6972.29,0.0
SPX,2026-01-28 10:46:00-06:00,6972.32,6973.63,6972.01,6973.38,0.0
SPX,2026-01-28 10:47:00-06:00,6973.35,6974.39,6972.5,6972.51,0.0
SPX,2026-01-28 10:48:00-06:00,6972.47,6972.79,6971.98,6972.68,0.0
SPX,2026-01-28 10:49:00-06:00,6972.97,6974.4,6972.97,6973.68,0.0
SPX,2026-01-28 10:50:00-06:00,6973.76,6973.88,6972.94,6973.78,0.0
SPX,2026-01-28 10:51:00-06:00,6973.67,6973.69,6968.72,6968.89,0.0
SPX,2026-01-28 10:52:00-06:00,6969.02,6969.65,6968.68,6968.89,0.0
SPX,2026-01-28 10:53:00-06:00,6968.77,6969.77,6968.31,6969.26,0.0
SPX,2026-01-28 10:54:00-06:00,6969.17,6969.54,6968.23,6969.14,0.0
SPX,2026-01-28 10:55:00-06:00,6969.17,6969.83,6968.57,6969.4,0.0
SPX,2026-01-28 10:56:00-06:00,6969.48,6970.58,6969.13,6970.36,0.0
SPX,2026-01-28 10:57:00-06:00,6970.37,6971.14,6969.47,6971.0,0.0
SPX,2026-01-28 10:58:00-06:00,6971.02,6972.01,6970.54,6971.06,0.0
SPX,2026-01-28 10:59:00-06:00,6971.05,6971.11,6969.89,6970.06,0.0
SPX,2026-01-28 11:00:00-06:00,6970.14,6971.33,6969.89,6971.24,0.0
SPX,2026-01-28 11:01:00-06:00,6971.14,6972.89,6971.14,6971.69,0.0
SPX,2026-01-28 11:02:00-06:00,6971.51,6973.41,6971.47,6973.41,0.0
SPX,2026-01-28 11:03:00-06:00,6973.53,6974.1,6972.93,6973.93,0.0
SPX,2026-01-28 11:04:00-06:00,6973.99,6974.77,6973.87,6973.87,0.0
SPX,2026-01-28 11:05:00-06:00,6973.82,6973.94,6973.11,6973.44,0.0
SPX,2026-01-28 11:06:00-06:00,6973.37,6973.37,6971.32,6973.04,0.0
SPX,2026-01-28 11:07:00-06:00,6973.11,6974.37,6973.11,6973.66,0.0
SPX,2026-01-28 11:08:00-06:00,6973.65,6975.01,6973.65,6974.03,0.0
SPX,2026-01-28 11:09:00-06:00,6973.94,6974.11,6973.01,6973.45,0.0
SPX,2026-01-28 11:10:00-06:00,6973.46,6975.25,6973.46,6975.03,0.0
SPX,2026-01-28 11:11:00-06:00,6974.96,6976.76,6974.87,6976.43,0.0
SPX,2026-01-28 11:12:00-06:00,6976.39,6976.93,6975.89,6976.76,0.0
SPX,2026-01-28 11:13:00-06:00,6976.81,6977.97,6976.81,6977.38,0.0
SPX,2026-01-28 11:14:00-06:00,6977.39,6977.83,6976.74,6977.83,0.0
SPX,2026-01-28 11:15:00-06:00,6977.81,6978.01,6975.7,6975.7,0.0
SPX,2026-01-28 11:16:00-06:00,6975.88,6976.6,6975.38,6976.34,0.0
SPX,2026-01-28 11:17:00-06:00,6976.38,6977.04,6975.6,6977.03,0.0
SPX,2026-01-28 11:18:00-06:00,6976.87,6979.0,6976.85,6978.64,0.0
SPX,2026-01-28 11:19:00-06:00,6978.59,6979.05,6978.16,6979.05,0.0
SPX,2026-01-28 11:20:00-06:00,6979.15,6979.65,6978.79,6978.84,0.0
SPX,2026-01-28 11:21:00-06:00,6978.94,6979.5,6978.16,6978.16,0.0
SPX,2026-01-28 11:22:00-06:00,6978.0,6978.0,6974.91,6974.92,0.0
SPX,2026-01-28 11:23:00-06:00,6974.95,6975.02,6972.72,6972.72,0.0
SPX,2026-01-28 11:24:00-06:00,6972.81,6973.09,6971.51,6971.7,0.0
SPX,2026-01-28 11:25:00-06:00,6971.54,6971.75,6969.92,6971.37,0.0
SPX,2026-01-28 11:26:00-06:00,6971.49,6972.1,6971.1,6971.14,0.0
SPX,2026-01-28 11:27:00-06:00,6971.05,6971.13,6970.46,6970.46,0.0
SPX,2026-01-28 11:28:00-06:00,6970.22,6971.12,6970.04,6971.02,0.0
SPX,2026-01-28 11:29:00-06:00,6971.05,6971.98,6971.05,6971.79,0.0
SPX,2026-01-28 11:30:00-06:00,6971.78,6971.78,6970.33,6970.48,0.0
SPX,2026-01-28 11:31:00-06:00,6970.4,6970.81,6969.34,6969.37,0.0
SPX,2026-01-28 11:32:00-06:00,6969.71,6970.26,6969.2,6970.12,0.0
SPX,2026-01-28 11:33:00-06:00,6970.05,6970.05,6968.57,6968.74,0.0
SPX,2026-01-28 11:34:00-06:00,6968.71,6969.22,6968.44,6968.58,0.0
SPX,2026-01-28 11:35:00-06:00,6968.57,6970.39,6968.57,6969.98,0.0
SPX,2026-01-28 11:36:00-06:00,6970.03,6970.45,6969.57,6969.84,0.0
SPX,2026-01-28 11:37:00-06:00,6969.71,6970.83,6969.51,6970.63,0.0
SPX,2026-01-28 11:38:00-06:00,6970.67,6970.75,6969.11,6969.23,0.0
SPX,2026-01-28 11:39:00-06:00,6969.16,6970.35,6968.91,6969.86,0.0
SPX,2026-01-28 11:40:00-06:00,6969.9,6971.21,6969.36,6970.7,0.0
SPX,2026-01-28 11:41:00-06:00,6970.74,6970.81,6969.33,6970.7,0.0
SPX,2026-01-28 11:42:00-06:00,6970.55,6970.96,6970.35,6970.96,0.0
SPX,2026-01-28 11:43:00-06:00,6970.99,6972.99,6970.93,6972.47,0.0
SPX,2026-01-28 11:44:00-06:00,6972.48,6972.87,6972.01,6972.01,0.0
SPX,2026-01-28 11:45:00-06:00,6971.98,6972.01,6970.68,6970.81,0.0
SPX,2026-01-28 11:46:00-06:00,6970.78,6971.74,6970.29,6971.7,0.0
SPX,2026-01-28 11:47:00-06:00,6971.85,6973.92,6971.85,6973.83,0.0
SPX,2026-01-28 11:48:00-06:00,6973.82,6973.82,6971.68,6972.11,0.0
SPX,2026-01-28 11:49:00-06:00,6972.12,6972.75,6971.81,6972.57,0.0
SPX,2026-01-28 11:50:00-06:00,6972.53,6973.86,6972.41,6973.25,0.0
SPX,2026-01-28 11:51:00-06:00,6973.29,6974.11,6973.27,6973.74,0.0
SPX,2026-01-28 11:52:00-06:00,6973.8,6973.8,6972.83,6973.74,0.0
SPX,2026-01-28 11:53:00-06:00,6973.7,6976.54,6973.7,6976.46,0.0
SPX,2026-01-28 11:54:00-06:00,6976.63,6977.48,6976.21,6977.19,0.0
SPX,2026-01-28 11:55:00-06:00,6977.2,6977.45,6976.2,6976.76,0.0
SPX,2026-01-28 11:56:00-06:00,6976.71,6976.76,6974.96,6975.08,0.0
SPX,2026-01-28 11:57:00-06:00,6975.22,6975.74,6974.64,6975.35,0.0
SPX,2026-01-28 11:58:00-06:00,6975.39,6975.72,6974.68,6974.8,0.0
SPX,2026-01-28 11:59:00-06:00,6974.7,6975.04,6971.57,6971.65,0.0
SPX,2026-01-28 12:00:00-06:00,6971.71,6972.27,6970.75,6971.99,0.0
SPX,2026-01-28 12:01:00-06:00,6971.89,6972.38,6969.04,6969.11,0.0
SPX,2026-01-28 12:02:00-06:00,6969.24,6970.7,6969.05,6970.1,0.0
SPX,2026-01-28 12:03:00-06:00,6970.13,6972.44,6970.13,6972.15,0.0
SPX,2026-01-28 12:04:00-06:00,6972.2,6974.22,6972.19,6974.04,0.0
SPX,2026-01-28 12:05:00-06:00,6974.12,6975.1,6973.79,6974.93,0.0
SPX,2026-01-28 12:06:00-06:00,6974.92,6975.8,6974.91,6975.12,0.0
SPX,2026-01-28 12:07:00-06:00,6975.11,6975.38,6974.09,6974.8,0.0
SPX,2026-01-28 12:08:00-06:00,6974.74,6975.07,6973.75,6974.22,0.0
SPX,2026-01-28 12:09:00-06:00,6974.12,6974.57,6973.91,6974.05,0.0
SPX,2026-01-28 12:10:00-06:00,6974.06,6974.19,6972.46,6972.51,0.0
SPX,2026-01-28 12:11:00-06:00,6972.38,6972.38,6971.42,6971.99,0.0
SPX,2026-01-28 12:12:00-06:00,6971.81,6974.23,6971.81,6974.16,0.0
SPX,2026-01-28 12:13:00-06:00,6974.23,6974.9,6974.02,6974.83,0.0
SPX,2026-01-28 12:14:00-06:00,6974.77,6975.25,6974.53,6974.86,0.0
SPX,2026-01-28 12:15:00-06:00,6974.93,6974.94,6974.56,6974.89,0.0
SPX,2026-01-28 12:16:00-06:00,6974.75,6976.51,6974.75,6976.23,0.0
SPX,2026-01-28 12:17:00-06:00,6976.21,6976.4,6975.65,6975.78,0.0
SPX,2026-01-28 12:18:00-06:00,6975.76,6976.6,6975.74,6976.01,0.0
SPX,2026-01-28 12:19:00-06:00,6975.95,6976.3,6975.46,6976.24,0.0
SPX,2026-01-28 12:20:00-06:00,6976.21,6977.27,6976.21,6976.9,0.0
SPX,2026-01-28 12:21:00-06:00,6976.94,6977.6,6976.84,6977.07,0.0
SPX,2026-01-28 12:22:00-06:00,6977.19,6977.26,6975.76,6975.76,0.0
SPX,2026-01-28 12:23:00-06:00,6975.82,6976.34,6975.62,6975.78,0.0
SPX,2026-01-28 12:24:00-06:00,6975.75,6975.95,6975.32,6975.82,0.0
SPX,2026-01-28 12:25:00-06:00,6975.84,6975.85,6974.13,6974.14,0.0
SPX,2026-01-28 12:26:00-06:00,6974.19,6975.03,6974.02,6975.03,0.0
SPX,2026-01-28 12:27:00-06:00,6974.98,6975.89,6974.97,6975.48,0.0
SPX,2026-01-28 12:28:00-06:00,6975.56,6976.03,6975.03,6975.13,0.0
SPX,2026-01-28 12:29:00-06:00,6975.14,6975.53,6974.74,6974.83,0.0
SPX,2026-01-28 12:30:00-06:00,6974.81,6975.84,6974.73,6975.45,0.0
SPX,2026-01-28 12:31:00-06:00,6975.57,6975.78,6975.07,6975.09,0.0
SPX,2026-01-28 12:32:00-06:00,6975.02,6975.02,6973.54,6974.12,0.0
SPX,2026-01-28 12:33:00-06:00,6974.06,6975.26,6974.03,6975.18,0.0
SPX,2026-01-28 12:34:00-06:00,6975.21,6975.35,6974.29,6974.37,0.0
SPX,2026-01-28 12:35:00-06:00,6974.26,6975.07,6973.62,6975.02,0.0
SPX,2026-01-28 12:36:00-06:00,6975.13,6975.74,6974.88,6975.05,0.0
SPX,2026-01-28 12:37:00-06:00,6974.93,6976.36,6974.37,6974.43,0.0
SPX,2026-01-28 12:38:00-06:00,6974.44,6974.44,6972.84,6972.84,0.0
SPX,2026-01-28 12:39:00-06:00,6972.81,6972.9,6972.33,6972.53,0.0
SPX,2026-01-28 12:40:00-06:00,6972.29,6973.02,6972.05,6972.95,0.0
SPX,2026-01-28 12:41:00-06:00,6973.01,6974.69,6973.0,6974.33,0.0
SPX,2026-01-28 12:42:00-06:00,6974.18,6974.25,6973.65,6973.75,0.0
SPX,2026-01-28 12:43:00-06:00,6973.69,6973.91,6972.66,6973.63,0.0
SPX,2026-01-28 12:44:00-06:00,6973.61,6974.2,6973.28,6973.39,0.0
SPX,2026-01-28 12:45:00-06:00,6973.34,6973.63,6972.03,6972.25,0.0
SPX,2026-01-28 12:46:00-06:00,6972.21,6972.59,6971.81,6971.86,0.0
SPX,2026-01-28 12:47:00-06:00,6971.89,6972.73,6971.8,6971.8,0.0
SPX,2026-01-28 12:48:00-06:00,6971.78,6972.47,6971.05,6972.47,0.0
SPX,2026-01-28 12:49:00-06:00,6972.44,6973.09,6972.36,6972.55,0.0
SPX,2026-01-28 12:50:00-06:00,6972.57,6974.44,6972.22,6974.42,0.0
SPX,2026-01-28 12:51:00-06:00,6974.51,6974.98,6974.12,6974.3,0.0
SPX,2026-01-28 12:52:00-06:00,6974.27,6974.4,6973.54,6973.78,0.0
SPX,2026-01-28 12:53:00-06:00,6973.77,6973.87,6972.28,6972.28,0.0
SPX,2026-01-28 12:54:00-06:00,6972.26,6973.99,6972.26,6973.63,0.0
SPX,2026-01-28 12:55:00-06:00,6973.49,6973.49,6972.15,6972.6,0.0
SPX,2026-01-28 12:56:00-06:00,6972.49,6973.52,6972.27,6973.23,0.0
SPX,2026-01-28 12:57:00-06:00,6973.15,6973.6,6972.78,6973.38,0.0
SPX,2026-01-28 12:58:00-06:00,6973.36,6974.38,6973.36,6974.38,0.0
SPX,2026-01-28 12:59:00-06:00,6974.4,6974.74,6973.81,6973.88,0.0
SPX,2026-01-28 13:00:00-06:00,6973.87,6979.18,6972.19,6977.85,0.0
SPX,2026-01-28 13:01:00-06:00,6977.66,6978.13,6971.64,6971.82,0.0
SPX,2026-01-28 13:02:00-06:00,6971.62,6971.62,6964.69,6967.74,0.0
SPX,2026-01-28 13:03:00-06:00,6967.76,6969.87,6966.99,6968.25,0.0
SPX,2026-01-28 13:04:00-06:00,6968.61,6973.92,6968.61,6973.34,0.0
SPX,2026-01-28 13:05:00-06:00,6973.27,6974.36,6970.59,6971.19,0.0
SPX,2026-01-28 13:06:00-06:00,6970.8,6973.15,6970.68,6972.05,0.0
SPX,2026-01-28 13:07:00-06:00,6972.09,6973.47,6971.92,6972.71,0.0
SPX,2026-01-28 13:08:00-06:00,6972.91,6975.57,6972.76,6974.48,0.0
SPX,2026-01-28 13:09:00-06:00,6974.46,6975.58,6974.21,6974.27,0.0
SPX,2026-01-28 13:10:00-06:00,6974.22,6975.07,6972.6,6974.8,0.0
SPX,2026-01-28 13:11:00-06:00,6974.52,6975.86,6972.6,6975.86,0.0
SPX,2026-01-28 13:12:00-06:00,6975.88,6976.83,6975.67,6975.67,0.0
SPX,2026-01-28 13:13:00-06:00,6975.68,6975.68,6972.27,6972.27,0.0
SPX,2026-01-28 13:14:00-06:00,6972.28,6973.66,6972.14,6972.91,0.0
SPX,2026-01-28 13:15:00-06:00,6972.82,6973.0,6970.9,6972.54,0.0
SPX,2026-01-28 13:16:00-06:00,6972.39,6972.66,6971.22,6972.03,0.0
SPX,2026-01-28 13:17:00-06:00,6972.04,6972.35,6970.99,6971.32,0.0
SPX,2026-01-28 13:18:00-06:00,6971.3,6971.43,6969.81,6970.74,0.0
SPX,2026-01-28 13:19:00-06:00,6970.66,6973.99,6970.66,6973.28,0.0
SPX,2026-01-28 13:20:00-06:00,6973.31,6973.55,6971.04,6971.41,0.0
SPX,2026-01-28 13:21:00-06:00,6971.47,6971.66,6969.46,6969.53,0.0
SPX,2026-01-28 13:22:00-06:00,6969.48,6971.95,6969.3,6971.62,0.0
SPX,2026-01-28 13:23:00-06:00,6971.46,6974.25,6971.45,6974.25,0.0
SPX,2026-01-28 13:24:00-06:00,6974.33,6976.2,6973.95,6975.55,0.0
SPX,2026-01-28 13:25:00-06:00,6975.57,6975.82,6974.91,6975.01,0.0
SPX,2026-01-28 13:26:00-06:00,6975.11,6976.82,6975.1,6975.84,0.0
SPX,2026-01-28 13:27:00-06:00,6975.91,6976.06,6974.21,6974.64,0.0
SPX,2026-01-28 13:28:00-06:00,6974.6,6975.47,6974.17,6975.43,0.0
SPX,2026-01-28 13:29:00-06:00,6975.45,6975.74,6964.22,6964.43,0.0
SPX,2026-01-28 13:30:00-06:00,6964.44,6978.39,6963.46,6978.39,0.0
SPX,2026-01-28 13:31:00-06:00,6978.62,6983.62,6976.41,6977.07,0.0
SPX,2026-01-28 13:32:00-06:00,6976.9,6979.09,6973.06,6978.75,0.0
SPX,2026-01-28 13:33:00-06:00,6979.03,6979.43,6972.49,6973.39,0.0
SPX,2026-01-28 13:34:00-06:00,6973.84,6974.11,6969.5,6974.08,0.0
SPX,2026-01-28 13:35:00-06:00,6974.2,6977.84,6974.2,6975.26,0.0
SPX,2026-01-28 13:36:00-06:00,6974.95,6976.3,6974.33,6975.1,0.0
SPX,2026-01-28 13:37:00-06:00,6975.04,6975.2,6972.11,6973.78,0.0
SPX,2026-01-28 13:38:00-06:00,6973.8,6974.8,6972.5,6973.47,0.0
SPX,2026-01-28 13:39:00-06:00,6973.5,6973.66,6970.71,6970.71,0.0
SPX,2026-01-28 13:40:00-06:00,6970.72,6970.72,6966.96,6968.92,0.0
SPX,2026-01-28 13:41:00-06:00,6969.09,6971.05,6965.71,6970.98,0.0
SPX,2026-01-28 13:42:00-06:00,6970.92,6972.08,6970.41,6970.81,0.0
SPX,2026-01-28 13:43:00-06:00,6971.07,6971.88,6968.35,6968.65,0.0
SPX,2026-01-28 13:44:00-06:00,6968.54,6971.21,6968.54,6970.32,0.0
SPX,2026-01-28 13:45:00-06:00,6970.21,6973.31,6969.34,6972.95,0.0
SPX,2026-01-28 13:46:00-06:00,6973.13,6975.01,6971.52,6973.12,0.0
SPX,2026-01-28 13:47:00-06:00,6973.2,6975.94,6973.2,6974.91,0.0
SPX,2026-01-28 13:48:00-06:00,6975.04,6979.75,6974.91,6979.43,0.0
SPX,2026-01-28 13:49:00-06:00,6979.63,6980.31,6977.93,6977.93,0.0
SPX,2026-01-28 13:50:00-06:00,6977.96,6978.37,6976.84,6976.96,0.0
SPX,2026-01-28 13:51:00-06:00,6977.0,6977.63,6975.58,6977.59,0.0
SPX,2026-01-28 13:52:00-06:00,6977.67,6981.08,6977.67,6979.5,0.0
SPX,2026-01-28 13:53:00-06:00,6979.34,6979.34,6977.52,6978.18,0.0
SPX,2026-01-28 13:54:00-06:00,6978.16,6981.07,6977.72,6980.11,0.0
SPX,2026-01-28 13:55:00-06:00,6979.93,6979.93,6977.98,6978.13,0.0
SPX,2026-01-28 13:56:00-06:00,6978.03,6978.03,6975.85,6975.97,0.0
SPX,2026-01-28 13:57:00-06:00,6975.84,6975.91,6974.07,6975.44,0.0
SPX,2026-01-28 13:58:00-06:00,6975.58,6977.72,6975.25,6976.81,0.0
SPX,2026-01-28 13:59:00-06:00,6976.84,6977.64,6971.88,6971.88,0.0
SPX,2026-01-28 14:00:00-06:00,6971.93,6975.69,6971.45,6975.52,0.0
SPX,2026-01-28 14:01:00-06:00,6975.72,6978.85,6975.72,6977.95,0.0
SPX,2026-01-28 14:02:00-06:00,6978.01,6979.67,6978.01,6978.37,0.0
SPX,2026-01-28 14:03:00-06:00,6978.47,6979.38,6978.16,6978.16,0.0
SPX,2026-01-28 14:04:00-06:00,6978.1,6979.47,6976.93,6978.27,0.0
SPX,2026-01-28 14:05:00-06:00,6978.38,6979.19,6978.21,6978.76,0.0
SPX,2026-01-28 14:06:00-06:00,6979.07,6980.07,6978.86,6979.6,0.0
SPX,2026-01-28 14:07:00-06:00,6979.59,6981.49,6979.59,6980.1,0.0
SPX,2026-01-28 14:08:00-06:00,6980.01,6980.79,6979.62,6979.93,0.0
SPX,2026-01-28 14:09:00-06:00,6979.99,6983.21,6979.66,6983.04,0.0
SPX,2026-01-28 14:10:00-06:00,6982.96,6984.01,6982.44,6983.95,0.0
SPX,2026-01-28 14:11:00-06:00,6983.9,6985.3,6983.17,6983.32,0.0
SPX,2026-01-28 14:12:00-06:00,6983.08,6983.73,6982.3,6983.0,0.0
SPX,2026-01-28 14:13:00-06:00,6982.85,6983.2,6982.08,6982.19,0.0
SPX,2026-01-28 14:14:00-06:00,6982.24,6982.46,6980.91,6980.94,0.0
SPX,2026-01-28 14:15:00-06:00,6981.03,6981.03,6978.92,6980.93,0.0
SPX,2026-01-28 14:16:00-06:00,6980.82,6981.39,6979.96,6980.0,0.0
SPX,2026-01-28 14:17:00-06:00,6980.08,6981.97,6979.08,6981.14,0.0
SPX,2026-01-28 14:18:00-06:00,6981.19,6981.49,6980.58,6981.49,0.0
SPX,2026-01-28 14:19:00-06:00,6981.53,6982.38,6981.53,6981.98,0.0
SPX,2026-01-28 14:20:00-06:00,6982.12,6983.52,6980.75,6980.87,0.0
SPX,2026-01-28 14:21:00-06:00,6980.91,6983.37,6980.83,6983.2,0.0
SPX,2026-01-28 14:22:00-06:00,6983.22,6985.1,6983.21,6984.88,0.0
SPX,2026-01-28 14:23:00-06:00,6984.84,6984.84,6983.61,6983.84,0.0
SPX,2026-01-28 14:24:00-06:00,6983.91,6985.54,6983.91,6984.1,0.0
SPX,2026-01-28 14:25:00-06:00,6984.21,6984.21,6980.03,6980.03,0.0
SPX,2026-01-28 14:26:00-06:00,6980.0,6980.77,6978.68,6978.68,0.0
SPX,2026-01-28 14:27:00-06:00,6978.65,6980.16,6978.61,6979.96,0.0
SPX,2026-01-28 14:28:00-06:00,6979.92,6980.25,6979.43,6979.44,0.0
SPX,2026-01-28 14:29:00-06:00,6979.5,6979.65,6977.61,6977.68,0.0
SPX,2026-01-28 14:30:00-06:00,6977.57,6979.04,6977.37,6978.82,0.0
SPX,2026-01-28 14:31:00-06:00,6978.71,6978.71,6976.44,6976.56,0.0
SPX,2026-01-28 14:32:00-06:00,6976.69,6977.38,6976.46,6977.38,0.0
SPX,2026-01-28 14:33:00-06:00,6977.41,6977.65,6976.53,6976.57,0.0
SPX,2026-01-28 14:34:00-06:00,6976.49,6976.75,6974.96,6974.96,0.0
SPX,2026-01-28 14:35:00-06:00,6974.89,6978.69,6974.2,6978.56,0.0
SPX,2026-01-28 14:36:00-06:00,6978.44,6979.37,6977.56,6977.76,0.0
SPX,2026-01-28 14:37:00-06:00,6977.91,6979.61,6977.67,6978.08,0.0
SPX,2026-01-28 14:38:00-06:00,6977.95,6977.95,6975.58,6976.02,0.0
SPX,2026-01-28 14:39:00-06:00,6976.08,6978.33,6975.71,6978.33,0.0
SPX,2026-01-28 14:40:00-06:00,6978.3,6978.71,6977.25,6977.43,0.0
SPX,2026-01-28 14:41:00-06:00,6977.33,6977.34,6975.54,6976.01,0.0
SPX,2026-01-28 14:42:00-06:00,6976.04,6976.2,6974.49,6975.23,0.0
SPX,2026-01-28 14:43:00-06:00,6975.38,6976.06,6974.67,6974.98,0.0
SPX,2026-01-28 14:44:00-06:00,6975.15,6975.3,6974.57,6974.73,0.0
SPX,2026-01-28 14:45:00-06:00,6974.69,6975.98,6974.4,6975.39,0.0
SPX,2026-01-28 14:46:00-06:00,6975.55,6976.04,6974.89,6974.97,0.0
SPX,2026-01-28 14:47:00-06:00,6974.99,6976.92,6974.54,6976.69,0.0
SPX,2026-01-28 14:48:00-06:00,6976.56,6977.66,6976.52,6976.52,0.0
SPX,2026-01-28 14:49:00-06:00,6976.34,6978.03,6973.06,6973.18,0.0
SPX,2026-01-28 14:50:00-06:00,6973.13,6978.37,6971.23,6978.37,0.0
SPX,2026-01-28 14:51:00-06:00,6978.54,6979.95,6978.5,6979.95,0.0
SPX,2026-01-28 14:52:00-06:00,6979.74,6980.41,6978.54,6980.39,0.0
SPX,2026-01-28 14:53:00-06:00,6980.31,6982.38,6980.05,6982.02,0.0
SPX,2026-01-28 14:54:00-06:00,6981.74,6982.51,6980.13,6980.16,0.0
SPX,2026-01-28 14:55:00-06:00,6980.28,6983.07,6978.96,6982.96,0.0
SPX,2026-01-28 14:56:00-06:00,6982.91,6983.15,6981.5,6981.5,0.0
SPX,2026-01-28 14:57:00-06:00,6981.35,6982.72,6981.35,6982.36,0.0
SPX,2026-01-28 14:58:00-06:00,6982.19,6982.9,6981.0,6982.77,0.0
SPX,2026-01-28 14:59:00-06:00,6982.93,6984.08,6975.99,6976.28,0.0
